Token: begin
  Document ID: 0155c818edf8d4ec51d8cdb85e2316fe298c776e4442aa82f52a0f6c6ea6d62d.json, Frequency: 2 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 

Token: autonomous
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: simulators
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: siw
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: jalali2011interoperability
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: xu
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 7 

Token: jie
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 

Token: semantics
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 

Token: speech
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 

Token: annotation
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 

Token: images
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 401e1c441af4df3541744700bc97f5caf663f82366260fdbc989805b9b027a9f.json, Frequency: 3 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: knowl
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 

Token: 1373
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 1387
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: tkde
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 5 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 10 

Token: kalashnikovmxv11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: middleware
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 22 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 5 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 24 
  Document ID: 4d5b7d69fc7bd8192e68d71bee330c53c99ca2f07eba91f173735c9cbf8b40ea.json, Frequency: 3 
  Document ID: 65d669c4048975390d556126ce05339402f3b1c4a768d9ffadf1c145a3c8f118.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 8d3bdc9b3aa5d5127339a7319ccca4a640261251f68223410143af3d2112e058.json, Frequency: 1 
  Document ID: 8fc4f5af30575534b1e189a90e3324726d1f3d468c771cf914ced5aa0147f77c.json, Frequency: 2 
  Document ID: 912bd6994b280393df2b9d13ce0ba4988fd44256892e5a2e6db587588b9ed69e.json, Frequency: 2 
  Document ID: aaf202e44fa6d2d6a338f4eb498648f04b21c0d5761bc330d1818bb0139251c4.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 4 
  Document ID: ce5919bfe8c0e8cbbeab1bc3f4af8be5cef93e84c1d48b2164ab48463135b893.json, Frequency: 1 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 
  Document ID: e26a40c4626ceda0cfa7b2830ae5a640d557785612ed3d1f5dc03594e1ba2c70.json, Frequency: 2 
  Document ID: e4a07e4ad202ee64c124d6c6152e2eab36c5c8c39d03669c27230007a0f42737.json, Frequency: 1 
  Document ID: eac45b2ca7ee6c8e4d7621767fd055fd1ab02dbc86a438961f83244514437310.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 24 

Token: solutions
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 

Token: 7th
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: bangalore
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: isbn
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 

Token: 4503
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: 0457
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: msi
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 1891748
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 5 

Token: 1891749
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 5 

Token: series
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 5c3e628018abc781bdcbb526439f55ca5652adf534b1059662445fb9f25ed633.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 1 
  Document ID: 78b03ca7694f17cf171162190d80e9961583f3ff7f5bb8321cde436969735e24.json, Frequency: 1 
  Document ID: b6616ffb580a4cf5ceb010137a7d118c14049ef744f085f3eaeec48d60dc6898.json, Frequency: 1 

Token: mds
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: alsubaiee
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 12 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: sattam
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 8 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: 18th
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 576443b0fdc9c463e1892112d3caf48405e5b243b533ba0e23ce0f44b4ca17dd.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: b376f4726485a8f1c6c72c28583da50ee5de1dfb403c13ceb55ef21ab3f70bbc.json, Frequency: 1 
  Document ID: b6616ffb580a4cf5ceb010137a7d118c14049ef744f085f3eaeec48d60dc6898.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: sigspatial
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: advances
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: geographic
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: gis
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: jose
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: 61
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: 70
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: alsubaieebl10
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 1869790
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 1869802
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: assessing
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: geographically
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: correlated
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: failures
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: overlay
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: global
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 8d3bdc9b3aa5d5127339a7319ccca4a640261251f68223410143af3d2112e058.json, Frequency: 1 
  Document ID: 912bd6994b280393df2b9d13ce0ba4988fd44256892e5a2e6db587588b9ed69e.json, Frequency: 1 

Token: telecommunications
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: globecom
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: kim2010assessing
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: emmanuel
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: sabu
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: singapore
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: 60
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 

Token: 65
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: sainiamek10
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 5583334
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: disclosure
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: optimizers
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: relational
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 6 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: pvldb
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 3 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 10 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 35 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 5 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 10 

Token: canimkhm10
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: www
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: 5c3e628018abc781bdcbb526439f55ca5652adf534b1059662445fb9f25ed633.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 14 
  Document ID: 7a3d2854718491025c860d80aafa985dc8576c894cf94b6ea0f550e19d946f33.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 6 
  Document ID: b65c423515a4f66208f2895889ecba6c4a3953c356824455ef3b66d7fc6dc0ef.json, Frequency: 1 
  Document ID: b6616ffb580a4cf5ceb010137a7d118c14049ef744f085f3eaeec48d60dc6898.json, Frequency: 1 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 1 
  Document ID: c3419339470a021800b4193e009d2f8c74df9f97285c9922f7c0fd3671a0c0e1.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 3 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 
  Document ID: f6661125d1104c196d55c627027f49e5103141e2c56559d3db7a5da30e4dd727.json, Frequency: 1 
  Document ID: e9a1d2f454196aff329bc884849f93cbc0bd1ca8279bf4d61db706997c933cd8.json, Frequency: 1 

Token: comp
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: nus
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: sg
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 7evldb2010
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: files
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: r01
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 14778
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 8 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 14 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 8 

Token: 1920841
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 1920849
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: xing
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 8 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 

Token: bo
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 8 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 

Token: disruption
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6b689ea27cc132f1cedec74e2bbbb901f339a9cb1f63d16ac1ffc2ba80680f53.json, Frequency: 1 

Token: spatial
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 82129afacedffe2f2eff18721652cd40cb472370f81de561f3454f7b1d82af74.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: seventh
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 

Token: society
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 2 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 2 

Token: mesh
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: secon
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 8 

Token: boston
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 8 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 8 

Token: massachusetts
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 4fb761ca0788b76550e9f1f4c0c277017fd002818092e184df35a0a51a30bc91.json, Frequency: 1 
  Document ID: 778a7936a5c3d0cdd26ae6a5382619b940fecb2fc9df56460f75aa56093662f4.json, Frequency: 1 
